			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 6.11255264
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{1.95213342, -0.026874505, -3.42017614e-07}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "BG"
		Transform 
		{
			var Translation = Real3{0, 0, -0.100000001}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bcc8d4a01ef4dba][ContextId:5]
			{
				var Name = "BGLayerClosest"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1.20000005, 1.20000005, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bcc8e5baeb04421:spaaace"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				MoveLevel 
				{
					var Speed = 0.100000001
					var Direction = -1
					var RepeatDistance = 36
				}
				Hierarchy 
				{
					Cog [Id:0x5bcc8d611b02f313][ContextId:6]
					{
						var Name = "BGLayers"
						Transform 
						{
							var Translation = Real3{29.9377785, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bcc8e5baeb04421:spaaace"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Screen"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc978d484a97104][ContextId:8]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0, 0, 10}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 8
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 200
					var PerspectiveMode = PerspectiveMode.Orthographic
					var FieldOfView = 60
					var Size = 20
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
			}
			Cog [Id:0x5bc9788991d5dbc9][ContextId:9]
			{
				var Name = "rightBound"
				Transform 
				{
					var Translation = Real3{18.5, 0, 0}
					var Scale = Real3{1.00000012, 1.00000012, 1}
					var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "[E] Screen Edge +18"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bc9788991d5dc7d][ContextId:10]
			{
				var Name = "leftBound"
				Transform 
				{
					var Translation = Real3{-18.5, 0, 0}
					var Scale = Real3{1.00000012, 1.00000012, 1}
					var Rotation = Quaternion{0, 0, 0.707106829, 0.707106769}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "[E] Screen Edge -18"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bc978f888fe556e][ContextId:11]
			{
				var Name = "upperBound"
				Transform 
				{
					var Translation = Real3{0, 10.6000004, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "[E] Screen Edge +10"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bc978e38c1626fe][ContextId:12]
			{
				var Name = "lowerBound"
				Transform 
				{
					var Translation = Real3{0, -10.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "[E] Screen Edge -10"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bcc9fec8f81d120][InheritId:"5bcc9fec8f801cc9:enemyBasicShoot"][ContextId:13]
			{
				var Name = "enemyBasicShoot"
				Transform 
				{
					var Translation = Real3{7.07384205, -5.09277058, -4.02277067e-07}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{2, 1, 1}
				}
			}
			Cog [Id:0x5bce7e0ae13ad046][ContextId:14]
			{
				var Name = "HUD"
				Transform 
				{
					var Translation = Real3{0, 0, 5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bce7e71e686a677][ContextId:15]
					{
						var Name = "Timer"
						Transform 
						{
							var Translation = Real3{-15.6893721, 9.41316032, -6.63206265e-07}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.197000027, 0.299440116, 0.985000014, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Time: 0"
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 128
							var PixelsPerUnit = 128
							var TextAlign = TextAlign.Center
						}
						HUDTimer 
						{
						}
					}
					Cog [Id:0x5bce8f7097ef93e0][ContextId:16]
					{
						var Name = "MoveBorderU"
						Transform 
						{
							var Translation = Real3{0, 9.51350021, -5.00000095}
							var Scale = Real3{36, 1.60000002, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "5bcce5b14bf497f6:EnemyIgnore"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5bcce79a6e3cc8dc][ContextId:17]
					{
						var Name = "MovieBorderD"
						Transform 
						{
							var Translation = Real3{0, -9.50129318, -5.00000095}
							var Scale = Real3{36, 1.60000002, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "5bcce5b14bf497f6:EnemyIgnore"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
				}
			}
			Cog [Id:0x5bc97f206589e5ae][ContextId:18]
			{
				var Name = "User"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bcc918f0c3281df][InheritId:"5bcc918f0c32c24d:Player"][ContextId:19]
					{
						Transform 
						{
							var Translation = Real3{1.94894791, 0, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{4, 4, 1}
						}
						Sprite 
						{
							var SpriteSource = "5bcc811dd3f87f15:scout_ship"
						}
						Hierarchy 
						{
							Cog [Id:0x5bcc8b20de63fbf0][ContextId:20]
							{
								Transform 
								{
									var Scale = Real3{0.0700000003, 0.0700000003, 1}
								}
								Sprite 
								{
									var SpriteSource = "5274db4c2e7c11f9:Circle"
								}
								SphereCollider [LocallyAdded]
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var Radius = 0.119999997
								}
								BoxCollider [LocallyRemoved]
								{
								}
							}
						}
						BoxCollider [LocallyRemoved]
						{
						}
					}
					Cog [Id:0x5bcce1d27e108e02][ContextId:21]
					{
						var Name = "PlayerRestrictingWalls"
						Transform 
						{
							var Translation = Real3{1.49753618, 1.09494781, 0}
							var Scale = Real3{1, 0.803296924, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5bce7ff228dd6797][InheritId:"5bce473859846841:obstacleWall"][ContextId:22]
							{
								Transform 
								{
									var Translation = Real3{-19.7800007, 0, 0}
									var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
									var Scale = Real3{30, 1.00000024, 1}
								}
							}
							Cog [Id:0x5bcce7ec4b0409aa][InheritId:"5bce473859846841:obstacleWall"][ContextId:23]
							{
								Transform 
								{
									var Translation = Real3{17.0179443, 0, 0}
									var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
									var Scale = Real3{30, 1.00000024, 1}
								}
							}
						}
					}
				}
			}
			Cog [Id:0x5bcc8eea60ae50e2][ContextId:24]
			{
				var Name = "Level"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bcc8ed36724d453][InheritId:"5bcc96436f6541d8:BasicEnemy"][ContextId:25]
					{
						Transform 
						{
							var Translation = Real3{14.4929495, 7.54348421, -4.02331352e-07}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						BasicCannon [LocallyAdded]
						{
							var FireDelay = 30
						}
					}
					Cog [Id:0x5bcc8ed36724d4f7][InheritId:"5bcc96436f6541d8:BasicEnemy"][ContextId:26]
					{
						Transform 
						{
							var Translation = Real3{14.4929495, 4.96204233, -4.02331352e-07}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						BasicCannon [LocallyAdded]
						{
							var FireDelay = 30
						}
					}
					Cog [Id:0x5bcc8ed36724d555][InheritId:"5bcc96436f6541d8:BasicEnemy"][ContextId:27]
					{
						Transform 
						{
							var Translation = Real3{14.4929495, 4.96204233, -4.02331352e-07}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						BasicCannon [LocallyAdded]
						{
							var FireDelay = 30
						}
					}
					Cog [Id:0x5bcc8ed36724d5a9][InheritId:"5bcc96436f6541d8:BasicEnemy"][ContextId:28]
					{
						Transform 
						{
							var Translation = Real3{14.4929495, 2.59825706, -4.02331352e-07}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						BasicCannon [LocallyAdded]
						{
							var FireDelay = 30
						}
					}
					Cog [Id:0x5bcc8ed36724d5fc][InheritId:"5bcc96436f6541d8:BasicEnemy"][ContextId:29]
					{
						Transform 
						{
							var Translation = Real3{14.4929495, 2.59825706, -4.02331352e-07}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						BasicCannon [LocallyAdded]
						{
							var FireDelay = 30
						}
					}
					Cog [Id:0x5bcc8ed36724d650][InheritId:"5bcc96436f6541d8:BasicEnemy"][ContextId:30]
					{
						Transform 
						{
							var Translation = Real3{14.4929495, -0.0979356766, -4.02331352e-07}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						BasicCannon [LocallyAdded]
						{
							var FireDelay = 30
						}
					}
					Cog [Id:0x5bcc8ed36724d6a6][InheritId:"5bcc96436f6541d8:BasicEnemy"][ContextId:31]
					{
						Transform 
						{
							var Translation = Real3{14.4929495, -0.0979356766, -4.02331352e-07}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						BasicCannon [LocallyAdded]
						{
							var FireDelay = 30
						}
					}
					Cog [Id:0x5bcc8ed36724d6f5][InheritId:"5bcc96436f6541d8:BasicEnemy"][ContextId:32]
					{
						Transform 
						{
							var Translation = Real3{14.4929495, -3.45894384, -4.02331352e-07}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						BasicCannon [LocallyAdded]
						{
							var FireDelay = 30
						}
					}
					Cog [Id:0x5bcc8ed36724d745][InheritId:"5bcc96436f6541d8:BasicEnemy"][ContextId:33]
					{
						Transform 
						{
							var Translation = Real3{14.4929495, -6.5614109, -4.02331352e-07}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						BasicCannon [LocallyAdded]
						{
							var FireDelay = 30
						}
					}
					Cog [Id:0x5bcc8ed36724d79a][InheritId:"5bcc96436f6541d8:BasicEnemy"][ContextId:34]
					{
						Transform 
						{
							var Translation = Real3{14.4929495, -6.5614109, -4.02331352e-07}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						BasicCannon [LocallyAdded]
						{
							var FireDelay = 30
						}
					}
				}
			}
		}
	}
}
